;Team_x;Link;Age;AbroadPlayers;Value;Difference;Year;Country_x;stadium_capacity;stadium_name;squad_size;top_arrival;top_departure;income_value;expenditure_values;overall_balance;info_key;Team_y;Matches Played;Wins;Draws;Losses;Goals Scored;Goals Against;Goals balance;Points;year;Country_y;results_key
207;APOELNicosia;/apoel-nikosia/startseite/verein/2784/saison_id/2010;27,6;15;€14.28m;€510k;2010;Cyprus;22.859 Seats;GSP Stadium;28;€700k;Free transfer;0;€873k;€-873k;APOELCyprus;APOEL;32.0;24.0;2.0;6.0;63.0;22.0;41.0;74.0;2010.0;Cyprus;APOELCyprus
211;APOELNicosia;/apoel-nikosia/startseite/verein/2784/saison_id/2011;29;18;€18.95m;€677k;2011;Cyprus;22.859 Seats;GSP Stadium;31;€250k;€300k;€300k;€340k;€-40k;APOELCyprus;;;;;;;;;;;;
218;APOELNicosia;/apoel-nikosia/startseite/verein/2784/saison_id/2012;28,9;19;€23.40m;€807k;2012;Cyprus;22.859 Seats;GSP Stadium;30;€235k;€2.20m;€3.20m;€235k;+€2.97m;APOELCyprus;APOEL;32.0;23.0;4.0;5.0;62.0;19.0;43.0;73.0;2012.0;Cyprus;APOELCyprus
225;APOELNicosia;/apoel-nikosia/startseite/verein/2784/saison_id/2013;26,8;21;€20.75m;€576k;2013;Cyprus;22.859 Seats;GSP Stadium;36;€225k;Free transfer;0;€415k;€-415k;APOELCyprus;APOEL;36.0;25.0;6.0;5.0;80.0;25.0;55.0;81.0;2013.0;Cyprus;APOELCyprus
232;APOELNicosia;/apoel-nikosia/startseite/verein/2784/saison_id/2014;26,1;17;€19.85m;€567k;2014;Cyprus;22.859 Seats;GSP Stadium;36;€500k;Free transfer;0;€575k;€-575k;APOELCyprus;APOEL;32.0;17.0;11.0;4.0;52.0;26.0;26.0;62.0;2014.0;Cyprus;APOELCyprus
239;APOELNicosia;/apoel-nikosia/startseite/verein/2784/saison_id/2015;25,7;18;€19.63m;€503k;2015;Cyprus;22.859 Seats;GSP Stadium;39;€120k;Free transfer;0;€120k;€-120k;APOELCyprus;APOEL;36.0;26.0;5.0;5.0;91.0;26.0;65.0;83.0;2015.0;Cyprus;APOELCyprus
209;Apol.Limassol;/apollon-limassol/startseite/verein/429/saison_id/2010;25,5;18;€9.43m;€314k;2010;Cyprus;13.331 Seats;Tsirion Stadion;31;€250k;€800k;€870k;€250k;+€620k;ApollonCyprus;Apollon;32.0;14.0;7.0;11.0;55.0;44.0;11.0;49.0;2010.0;Cyprus;ApollonCyprus
216;Apol.Limassol;/apollon-limassol/startseite/verein/429/saison_id/2011;27,1;21;€9.20m;€329k;2011;Cyprus;13.331 Seats;Tsirion Stadion;36;Free transfer;Free transfer;0;0;0;ApollonCyprus;Apollon;32.0;12.0;7.0;13.0;36.0;43.0;#FIELD!;43.0;2011.0;Cyprus;ApollonCyprus
223;Apol.Limassol;/apollon-limassol/startseite/verein/429/saison_id/2012;25,1;18;€12.08m;€345k;2012;Cyprus;13.331 Seats;Tsirion Stadion;38;Free transfer;Free transfer;0;0;0;ApollonCyprus;;;;;;;;;;;;
228;Apol.Limassol;/apollon-limassol/startseite/verein/429/saison_id/2013;25,7;20;€11.00m;€355k;2013;Cyprus;13.331 Seats;Tsirion Stadion;31;€500k;Free transfer;0;€500k;€-500k;ApollonCyprus;Apollon;36.0;24.0;5.0;7.0;66.0;29.0;37.0;77.0;2013.0;Cyprus;ApollonCyprus
233;Apol.Limassol;/apollon-limassol/startseite/verein/429/saison_id/2014;26;23;€14.75m;€434k;2014;Cyprus;13.331 Seats;Tsirion Stadion;35;€2.50m;€1.90m;€1.90m;€2.90m;€-1.00m;ApollonCyprus;Apollon;32.0;18.0;5.0;9.0;59.0;41.0;18.0;59.0;2014.0;Cyprus;ApollonCyprus
241;Apol.Limassol;/apollon-limassol/startseite/verein/429/saison_id/2015;24,7;20;€16.28m;€452k;2015;Cyprus;13.331 Seats;Tsirion Stadion;36;€2.00m;€6.60m;€6.60m;€2.00m;+€4.60m;ApollonCyprus;Apollon;36.0;19.0;11.0;6.0;61.0;36.0;25.0;68.0;2015.0;Cyprus;ApollonCyprus
96;BanikOstrava;/fc-banik-ostrava/startseite/verein/377/saison_id/2010;23,4;7;€10.90m;€341k;2010;Czech Republic;15.123 Seats;Městský stadion;32;€750k;€3.00m;€4.70m;€750k;+€3.95m;BaníkOstravaCzech Republic;BaníkOstrava;30.0;7.0;9.0;14.0;31.0;46.0;#FIELD!;30.0;2010.0;Czech Republic;BaníkOstravaCzech Republic
102;BanikOstrava;/fc-banik-ostrava/startseite/verein/377/saison_id/2011;23,6;9;€12.50m;€329k;2011;Czech Republic;15.123 Seats;Městský stadion;38;Free transfer;Free transfer;0;0;0;BaníkOstravaCzech Republic;BaníkOstrava;30.0;7.0;7.0;16.0;31.0;48.0;#FIELD!;28.0;2011.0;Czech Republic;BaníkOstravaCzech Republic
112;BanikOstrava;/fc-banik-ostrava/startseite/verein/377/saison_id/2012;24,3;8;€15.80m;€451k;2012;Czech Republic;15.123 Seats;Městský stadion;36;Free transfer;€300k;€300k;0;+€300k;BaníkOstravaCzech Republic;BaníkOstrava;30.0;7.0;8.0;15.0;34.0;44.0;#FIELD!;29.0;2012.0;Czech Republic;BaníkOstravaCzech Republic
129;BanikOstrava;/fc-banik-ostrava/startseite/verein/377/saison_id/2013;22,8;9;€7.13m;€162k;2013;Czech Republic;15.123 Seats;Městský stadion;44;€250k;€20k;€20k;€250k;€-230k;BaníkOstravaCzech Republic;BaníkOstrava;30.0;8.0;11.0;11.0;33.0;43.0;#FIELD!;35.0;2013.0;Czech Republic;BaníkOstravaCzech Republic
138;BanikOstrava;/fc-banik-ostrava/startseite/verein/377/saison_id/2014;22,6;10;€7.33m;€209k;2014;Czech Republic;15.123 Seats;Městský stadion;37;Free transfer;€800k;€800k;0;+€800k;BaníkOstravaCzech Republic;BaníkOstrava;30.0;8.0;9.0;13.0;23.0;41.0;#FIELD!;33.0;2014.0;Czech Republic;BaníkOstravaCzech Republic
148;BanikOstrava;/fc-banik-ostrava/startseite/verein/377/saison_id/2015;21,6;11;€6.70m;€152k;2015;Czech Republic;15.123 Seats;Městský stadion;44;Free transfer;€400k;€900k;0;+€900k;BaníkOstravaCzech Republic;BaníkOstrava;30.0;4.0;2.0;24.0;27.0;65.0;#FIELD!;14.0;2015.0;Czech Republic;BaníkOstravaCzech Republic
246;BATEBorisov;/bate-borisov/startseite/verein/713/saison_id/2010;22,4;9;€13.98m;€358k;2010;Belarus;13.126 Seats;Borisov-Arena;40;€150k;€300k;€590k;€585k;+€5k;BATEBelarus;BATE;33.0;21.0;9.0;3.0;64.0;18.0;46.0;72.0;2010.0;Belarus;BATEBelarus
254;BATEBorisov;/bate-borisov/startseite/verein/713/saison_id/2011;23,4;6;€21.98m;€523k;2011;Belarus;13.126 Seats;Borisov-Arena;44;€500k;€2.80m;€4.30m;€1.07m;+€3.24m;BATEBelarus;BATE;33.0;18.0;12.0;3.0;53.0;20.0;33.0;66.0;2011.0;Belarus;BATEBelarus
262;BATEBorisov;/bate-borisov/startseite/verein/713/saison_id/2012;24,6;3;€23.65m;€657k;2012;Belarus;13.126 Seats;Borisov-Arena;41;€300k;€3.50m;€4.67m;€375k;+€4.30m;BATEBelarus;BATE;30.0;21.0;5.0;4.0;51.0;16.0;35.0;68.0;2012.0;Belarus;BATEBelarus
270;BATEBorisov;/bate-borisov/startseite/verein/713/saison_id/2013;25,2;4;€23.70m;€741k;2013;Belarus;13.126 Seats;Borisov-Arena;38;€80k;€435k;€1.02m;€191k;+€829k;BATEBelarus;BATE;32.0;21.0;4.0;7.0;61.0;25.0;36.0;67.0;2013.0;Belarus;BATEBelarus
278;BATEBorisov;/bate-borisov/startseite/verein/713/saison_id/2014;24,7;7;€22.63m;€665k;2014;Belarus;13.126 Seats;Borisov-Arena;39;€35k;€1.00m;€1.00m;€35k;+€965k;BATEBelarus;BATE;32.0;20.0;11.0;1.0;68.0;21.0;47.0;71.0;2014.0;Belarus;BATEBelarus
286;BATEBorisov;/bate-borisov/startseite/verein/713/saison_id/2015;23,2;7;€20.03m;€435k;2015;Belarus;13.126 Seats;Borisov-Arena;50;€1.00m;€1.50m;€1.95m;€1.25m;+€700k;BATEBelarus;BATE;26.0;20.0;5.0;1.0;44.0;11.0;33.0;65.0;2015.0;Belarus;BATEBelarus
248;Belshina;/belshina-bobruisk/startseite/verein/3886/saison_id/2010;25,4;12;€7.20m;€180k;2010;Belarus;3.709 Seats;Spartak;40;€25k;€20k;€20k;€25k;€-5k;BelshinaBelarus;Belshina;33.0;12.0;9.0;12.0;31.0;42.0;#FIELD!;45.0;2010.0;Belarus;BelshinaBelarus
258;Belshina;/belshina-bobruisk/startseite/verein/3886/saison_id/2011;25,7;13;€8.33m;€238k;2011;Belarus;3.709 Seats;Spartak;42;Free transfer;€120k;€120k;0;+€120k;BelshinaBelarus;Belshina;33.0;12.0;12.0;9.0;41.0;35.0;6.0;48.0;2011.0;Belarus;BelshinaBelarus
264;Belshina;/belshina-bobruisk/startseite/verein/3886/saison_id/2012;26;21;€10.35m;€220k;2012;Belarus;3.709 Seats;Spartak;53;€36k;Free transfer;0;€36k;€-36k;BelshinaBelarus;Belshina;30.0;7.0;9.0;14.0;26.0;40.0;#FIELD!;30.0;2012.0;Belarus;BelshinaBelarus
274;Belshina;/belshina-bobruisk/startseite/verein/3886/saison_id/2013;25,2;11;€7.25m;€227k;2013;Belarus;3.709 Seats;Spartak;45;Free transfer;€36k;€36k;0;+€36k;BelshinaBelarus;Belshina;32.0;15.0;8.0;9.0;42.0;38.0;4.0;47.0;2013.0;Belarus;BelshinaBelarus
284;Belshina;/belshina-bobruisk/startseite/verein/3886/saison_id/2014;24,7;10;€4.75m;€140k;2014;Belarus;3.709 Seats;Spartak;36;Free transfer;Free transfer;0;0;0;BelshinaBelarus;Belshina;32.0;8.0;8.0;16.0;42.0;56.0;#FIELD!;32.0;2014.0;Belarus;BelshinaBelarus
290;Belshina;/belshina-bobruisk/startseite/verein/3886/saison_id/2015;25,7;13;€7.45m;€186k;2015;Belarus;3.709 Seats;Spartak;52;€215k;Free transfer;0;€215k;€-215k;BelshinaBelarus;Belshina;26.0;12.0;7.0;7.0;39.0;19.0;20.0;43.0;2015.0;Belarus;BelshinaBelarus
247;DinamoMinsk;/dinamo-minsk/startseite/verein/1180/saison_id/2010;21,9;11;€11.30m;€231k;2010;Belarus;22.246 Seats;Dinamo;49;€95k;€390k;€1.12m;€215k;+€900k;DinamoMinskBelarus;DinamoMinsk;33.0;17.0;5.0;11.0;49.0;34.0;15.0;56.0;2010.0;Belarus;DinamoMinskBelarus
256;DinamoMinsk;/dinamo-minsk/startseite/verein/1180/saison_id/2011;22,5;12;€11.95m;€266k;2011;Belarus;22.246 Seats;Dinamo;45;€380k;€300k;€300k;€715k;€-415k;DinamoMinskBelarus;DinamoMinsk;33.0;14.0;7.0;12.0;50.0;43.0;7.0;49.0;2011.0;Belarus;DinamoMinskBelarus
